order_id,customer_id,employee_id,order_datetime,payment_method,order_channel,coupon_code,campaign_name,points_redeemed,order_total
391,,12,45931,cash,in-store,,,,13.07
392,,12,45942,card,in-store,,,34,7.88
393,83,1,45920,card,app,,,,15.22
394,,6,45908,card,in-store,,,,13.92
395,54,6,45909,mobile,in-store,,,30,12.37
396,,10,45904,card,in-store,,Morning Boost,,18.87
397,92,8,45932,cash,in-store,,,,17.3
398,138,7,45904,mobile,app,,,,7.05
399,35,12,45935,card,in-store,,,,18.29
400,65,1,45916,card,in-store,,,,14.18
